,Price,review,name
0,-638,"<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(638)</div>","<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(638)</div>"
1,8% off,"<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">8% off</div>","<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">8% off</div>"
2,525,"<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">525</div>","<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">525</div>"
3,₹480,"<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹480</div>","<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹480</div>"
4,-164,"<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(164)</div>","<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(164)</div>"
5,75% off,"<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">75% off</div>","<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">75% off</div>"
6,"1,000","<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">1,000</div>","<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">1,000</div>"
7,₹250,"<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹250</div>","<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹250</div>"
8,"-4,638","<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(4,638)</div>","<div class=""css-901oao css-bfa6kz r-1kihuf0 r-1h7g6bg r-1et8rh5 r-1enofrn r-1f6r7vd r-l4nmg1 r-1vzi8xi"" dir=""auto"">(4,638)</div>"
9,93% off,"<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">93% off</div>","<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">93% off</div>"
10,977,"<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">977</div>","<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">977</div>"
11,₹64,"<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹64</div>","<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹64</div>"
12,40% off,"<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">40% off</div>","<div class=""css-901oao r-1kihuf0 r-1w427b9 r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi"" dir=""auto"">40% off</div>"
13,395,"<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">395</div>","<div class=""css-901oao r-1kihuf0 r-1h7g6bg r-1vgyyaa r-1enofrn r-1rsjblm r-11wrixw r-q4m81j r-1vzi8xi r-142tt33"" dir=""auto"">395</div>"
14,₹235,"<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹235</div>","<div class=""css-901oao r-1kihuf0 r-cqee49 r-1vgyyaa r-ubezar r-1rsjblm r-13hce6t r-q4m81j r-1vzi8xi"" dir=""auto"">₹235</div>"
